"","rab.all","rab.win.PA1","rab.win.PA3","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH"
"ASV6284_Succinivibrio.dextrinosolvens_B.RS_GCF_900116345_1.",-2.92550506007805,-2.94708242335673,-2.82051084899779,0.319886066936678,4.66022410754898,0.0576255885339802,0.468600000105081,0.452509900038879,0.521393292100409,0.486577853940581,0.559929794684088
"ASV6556_Genus_Snodgrassella",-2.92481137672255,-2.93390720979066,-2.88327269537648,0.0889219265882968,4.51328702474251,0.0161857253234685,0.490600000031345,0.513592736045511,0.585887255126349,0.514154885991461,0.587846348583217
"ASV6717_Family_Enterococcaceae",-2.71540410285254,-2.68695795581125,-2.82674753673118,-0.167184671454053,4.57169212002923,-0.0314538131372601,0.482000000060077,0.501855165305276,0.574895003132295,0.513852539144154,0.5860680879967
"ASV6757_Pelistega.sp009833965.RS_GCF_009833965_1.",-2.95850318559743,-2.94321248550864,-3.02862830743956,-0.10411406133785,4.36573029032521,-0.0224155249932591,0.488400000038687,0.503932758063319,0.577248649753121,0.499972194470276,0.574357490411228
"ASV6777_Endomicrobium.sp009778965.GB_GCA_009778965_1.",-2.92749657693613,-2.93803658111917,-2.88121497630725,0.0963753115342474,4.50808653667694,0.0186657391988548,0.491901619703056,0.502380569684108,0.573502059915666,0.512407122216054,0.585577318651989
"ASV6779_CAG.460.sp900751815.RS_GCF_900751815_1.",-1.8527621076073,-1.54426812356114,-2.90666721419884,-1.49324376844409,4.77000127280676,-0.280607747821902,0.371800000457403,0.0142994834390984,0.0240967182509444,0.00550694619760704,0.0100942073585095
"ASV6798_Order_Planctomycetales",-2.97039140319836,-2.95285799926382,-3.04697422524097,-0.0696974125292318,4.45190455456317,-0.0140044018640079,0.492901419739715,0.489603821199902,0.562682898110971,0.498719689737478,0.57224564305075
"ASV6822_Chryseomicrobium.excrementi.RS_GCF_002798305_1.",-2.95502570999943,-2.97309605510337,-2.88179462623724,0.139125932628755,4.50829026295288,0.0287183038795669,0.485902819483122,0.493503238774049,0.564696930331447,0.50492568650873,0.578310891579112
"ASV6866_Saccharofermentans.sp003149065.RS_GCF_003149065_1.",-2.95912052498965,-2.94583764581956,-3.01910286729134,-0.187583976052,4.4362833814613,-0.0343217826340921,0.483400000055395,0.513100574559814,0.586305711042986,0.519737049448472,0.593599016851255
"ASV6873_Enterococcus.faecalis.RS_GCF_000392875_1.",-2.86876277934897,-2.86737408783692,-2.87410421656114,0.0268755611426403,4.41403320594088,0.00496762231967757,0.497200000009334,0.513440590543341,0.587146843477642,0.52790021217447,0.602703925159698
"ASV6965_Family_Victivallaceae",-2.98403971757324,-2.9920414049177,-2.94513060807556,0.032559966511255,4.51146236818237,0.00684206399472537,0.49570085984236,0.490747985520121,0.562382627562714,0.506979084432141,0.580657164068106
"ASV6990_Genus_TM7x",-2.87746668902685,-2.83606941103723,-3.05096980363019,-0.254170622451233,4.43822373441619,-0.0500630009782565,0.476504699138647,0.457652495767368,0.530734637066977,0.456829943774492,0.528286190663453
"ASV7079_Lactiplantibacillus.plantarum.RS_GCF_014131735_1.",-2.9920337260216,-3.00247909238566,-2.94482894377765,0.0181510872279409,4.32776800468355,0.00308289360492278,0.498400000005334,0.503214431045117,0.576374892022245,0.516271818713,0.590102753551708
"ASV7172_Methylobacterium.sp008000895.RS_GCF_008000895_1.",-2.93026113796336,-2.89337398773727,-3.08471521331092,-0.282210924379391,4.4617481710477,-0.0522311589962785,0.471200000096319,0.459061437153096,0.5327994176632,0.460135419995344,0.534541226548664
"ASV7243_Paenochrobactrum.gallinarii.RS_GCF_014205685_1.",-2.91984436913931,-2.88625451793305,-3.06366717826011,-0.228813747612842,4.37259143541971,-0.0462924632288688,0.477000000076829,0.460614958874625,0.534010681907831,0.468127195143658,0.540467421508678
"ASV7333_UBA945.sp900197595.RS_GCF_900197595_1.",-2.97130477934883,-3.00240934597386,-2.82958931095907,0.224691129190907,4.57059090751962,0.0428968548924351,0.476304739131319,0.467282905032477,0.538139260637495,0.467553487744321,0.540182229943719
"ASV7350_Rs.D84.sp902801125.GB_GCA_902801125_1.",-2.87456506892868,-2.83805451440445,-3.02473367101669,-0.160285102344647,4.47704606675545,-0.0304669252980523,0.484000000053388,0.482340400879581,0.556763505218487,0.480375767826364,0.552386171668146
"ASV7402_Genus_Marinitoga",-2.93330228208923,-2.94512686569252,-2.87994724723263,0.0276263869740507,4.44912895828764,0.00533318823341177,0.496600000011333,0.506670869702546,0.578873835771603,0.504098887568003,0.580006378168741
"ASV7415_Marseille.P2935.sp900104565.RS_GCF_900104565_1.",-2.82634634159597,-2.76646820060683,-3.08462145869014,-0.316459860331286,4.488894705987,-0.0614028028421651,0.466800000111157,0.421315635246099,0.49105399846078,0.394497519350058,0.463874433840205
"ASV7512_Enteroscipio.sp000270285.RS_GCF_000270285_1.",-2.73503171246198,-2.65072688705615,-3.0852782154583,-0.491059244424131,4.48198871643176,-0.090488009392751,0.452509498260059,0.350802126195149,0.41880185577758,0.307793967039066,0.372899892001599
"ASV7513_Staphylococcus_A.lentus.RS_GCF_002902755_1.",-2.75297710863583,-2.73428086282707,-2.8313877290205,-0.155204970667804,4.49170876138831,-0.0278995822233692,0.483400000055395,0.493190265405153,0.566133390785692,0.494563573643953,0.568686542302443
"ASV7579_UBA1711.sp902762805.GB_GCA_902762805_1.",-2.89708671533827,-2.88126666446702,-2.9613894837658,-0.0311056769045965,4.51461134266157,-0.00751088903781576,0.496100779857024,0.523077738228303,0.594925499347104,0.518288026887413,0.593095051816
"ASV7686_XBB1006.sp900115795.RS_GCF_900115795_1.",-2.95969861995823,-2.93014483951736,-3.08114821771526,-0.20877689280431,4.39835308315941,-0.0438506142471822,0.477504499175287,0.494797512220666,0.567921020301971,0.482307834436203,0.555876453921691
"ASV7735_Genus_Kocuria",-2.934414337532,-2.94138654059325,-2.90420625396094,0.0961588617103617,4.53756988815016,0.0193720057427847,0.490400000032012,0.511239009827414,0.583742740464615,0.511462764912461,0.586051298189726
"ASV7781_SDRW01.sp007845485.RS_GCF_007845485_1.",-2.9535799500011,-3.00259858224065,-2.72871931167028,0.246440245593685,4.4226433529308,0.0507567495912835,0.47250549899211,0.450772128843093,0.520402361449621,0.428258520458022,0.500295464512357
"ASV7980_Genus_Enterococcus_A",-2.82451135079952,-2.80963473642952,-2.89319136373168,-0.069707715612271,4.50520147779312,-0.0135103397608219,0.493101379747046,0.509463328254903,0.58407713702262,0.512100744918778,0.587250483460387
"ASV8005_Class_Planctomycetes",-2.86760332411251,-2.88310335500835,-2.80071682414123,0.159173869193745,4.61489255763929,0.0303559869323394,0.48530293946113,0.481473919006717,0.551939037548998,0.503467303501091,0.577341541106841
"ASV8048_Jeotgalibaca.arthritidis.RS_GCF_011100465_1.",-2.95771117243993,-2.94995062723788,-2.98715166939028,-0.12197586709074,4.40320456133757,-0.0221046633720403,0.487400000042027,0.4993340292872,0.572395526217148,0.510882263681155,0.586183235517083
"ASV8124_SFGY01.sp004556455.GB_GCA_004556455_1.",-2.8849745595493,-2.93018522081784,-2.68165923654634,0.170028382219315,4.51617437067858,0.0304013482781512,0.485200000049376,0.467390577734572,0.538790740139944,0.464101515612354,0.538573478710054
"ASV8164_CSBR16.202.sp007116995.GB_GCA_007116995_1.",-2.97681782241965,-2.97810164710527,-2.97100865081593,-0.00443965666558732,4.44657398004632,-0.000794868890244709,0.499100179967006,0.519857418824839,0.593151447764928,0.518952267631753,0.593772404453032
"ASV8183_Rothia.terrae.RS_GCF_012396615_1.",-2.963053362672,-2.96518420365442,-2.95347675950779,0.0330593866155366,4.34509046052995,0.00755205276636301,0.495900819849692,0.506926467902944,0.580101586377072,0.510986177926179,0.585905750433587
"ASV8215_CAG.302.sp002375205.GB_GCA_002375205_1.",-2.91531954743747,-2.8948362832269,-3.00821839167922,-0.0948957890674214,4.49953000178135,-0.0183010666928085,0.490600000031345,0.496970270414747,0.570006283918238,0.503085548115657,0.575815176884373
"ASV8286_Family_Enterobacteriaceae",-2.87047846231354,-2.84684243758293,-2.9751635867489,-0.0830324675067748,4.43908421725651,-0.0168262374587612,0.491200000029342,0.494390255715711,0.568526794425726,0.502988090648575,0.577680277885532
"ASV8383_Genus_Acinetobacter",-2.90364767611553,-2.89490588771534,-2.94575532179749,-0.0731340768143651,4.41747888231008,-0.0135728199626681,0.49350129976171,0.515599137869267,0.587252172406568,0.520273724451567,0.59324393561298
"ASV8438_RQZE01.sp003858585.RS_GCF_003858585_1.",-2.92263139917593,-2.89916325187138,-3.02322426140132,-0.180963571930691,4.57490863825414,-0.03352454786091,0.481503699321862,0.510913952714357,0.582933710089513,0.502408779839933,0.576681488257133
"ASV8567_UBA4372.sp902791675.GB_GCA_902791675_1.",-2.9775068553711,-3.00083980886119,-2.87251507272231,0.150094274814838,4.38803706384055,0.0313519647763772,0.48530293946113,0.501251387210664,0.57236310774763,0.490635923107087,0.563672838369129
"ASV8992_Paracoccus.sp004335005.RS_GCF_004335005_1.",-2.85938752413734,-2.82217451077159,-3.0151803428328,-0.162874317038719,4.36083312421798,-0.0340099608327414,0.482200000059409,0.489818502062349,0.562018163083353,0.479254373082981,0.552556106322717
"ASV9062_Family_Saccharimonadaceae",-2.9295851928661,-2.9700801777042,-2.75194525716,0.158224175619071,4.42251496425365,0.0328332904430638,0.484103179417149,0.465308572984529,0.535827112586469,0.449515650251033,0.523264771196425
"ASV9126_Pseudomonas_E.marginalis.RS_GCF_900105325_1.",-2.89912701249993,-2.89070301939936,-2.93488666427583,-0.100606699947804,4.46256829464612,-0.0173895008679068,0.491400000028675,0.511890930512168,0.585199119348506,0.523728576202987,0.597335036342093
"ASV9146_Ruminococcus_F.champanellensis.RS_GCF_000210095_1.",-2.92123808639343,-2.89979430758731,-3.01583657010653,-0.167655297309699,4.48893805105827,-0.0311450326212201,0.485800000047372,0.498271865719116,0.572048355724413,0.499039364422232,0.571942942811865
"ASV9364_Alkalibacterium.sp002500855.RS_GCF_009935905_1.",-2.96364504794238,-2.99259254559608,-2.83227657812399,0.181948523775485,4.50661145891952,0.0373559735829676,0.481703659329192,0.464149974734488,0.534184725665688,0.477664755083336,0.548658553342095
"ASV9605_Agrobacterium.sp900013535.RS_GCF_005221385_1.",-2.96471608660456,-2.93558758461143,-3.0865657214857,-0.121330773975751,4.37764503018321,-0.0236950748984123,0.488800000037352,0.480627863406427,0.552808180705739,0.480948073531773,0.553058890560579
"ASV9649_Aureimonas_A.sp001425485.RS_GCF_001425485_1.",-2.91346737838806,-2.94579173006013,-2.75339968742003,0.234380230309462,4.52783088933808,0.0444121816340184,0.474200000086229,0.466822012434122,0.539041334886961,0.464704998429108,0.536831232740536
"ASV9707_Order_Pirellulales",-2.93703227141287,-2.90414443207744,-3.07138106827542,-0.165638908140774,4.35323690978277,-0.033354726028447,0.48270345936584,0.473172153763261,0.546636645704932,0.472576038708052,0.546512044186432
"ASV9868_UBA3789.sp002369415.GB_GCA_002369415_1.",-2.89282088421094,-2.86470016778215,-3.00693661949187,-0.190041187414783,4.4153408312782,-0.0393900757095227,0.481200000062756,0.501112036421013,0.574058749764413,0.492998225269443,0.5666762276539
"ASV10069_Butyrivibrio.sp000421405.RS_GCF_000421405_1.",-2.98519026245975,-2.96122381492906,-3.08115749244605,-0.247296596740518,4.39054474156259,-0.0449069679639254,0.475200000082871,0.499173309485197,0.570986929359808,0.494868578014187,0.5673486772765
"ASV10247_Exiguobacterium.sp902362975.RS_GCF_902362975_1.",-2.92036900386873,-2.90808420117568,-2.97966290895241,-0.13145297429652,4.51663022514425,-0.0233021563583039,0.488200000039355,0.506219802162401,0.579208930128445,0.526967094642706,0.599588849989287
"ASV10458_CAG.594.sp900759985.RS_GCF_900759985_1.",-2.92837420318931,-2.90043338443533,-3.04268192143573,-0.157573688910775,4.40756192011982,-0.0303965026223999,0.485502899468461,0.475249454259223,0.54850430637569,0.484036855797426,0.555950998099785
"ASV12812_Family_Staphylococcaceae",-2.97192917166544,-2.9816583058156,-2.93428568472823,0.108705408525809,4.37230074954688,0.0194423174443921,0.489902019629741,0.504045135200509,0.577244315143781,0.515154359346044,0.589987833600561
"ASV15017_Kingdom_",-2.86876777516573,-2.85859346712989,-2.90925272847877,-0.0220790949161138,4.5063588343949,-0.00429221234632986,0.49770045991568,0.516130981397677,0.590338135407528,0.530684577549337,0.604191635784756
